ID,Marka,Model,Miasto,Wojewodztwo,Moc,Poj. sil,Cena,Waluta,Kraj poch.,Czy zabytek,Czy zarej. w Polsce,Czy bezwypadkowy,Czy Anglik,Serwisowany w ASO,Filtr DPF,Generacja,Rok prod.,Pierwsza rejestracja,Przebieg,Oferta od,Czy leasing,Rodzaj paliwa,Emisja CO2,Typ,Kolor,Stan,Czy pierwsz. właśc,Napęd,Skrzynia biegów,Data dodania,Link
6083866382,subaru,b9-tribeca,Olsztyn,Warmińsko-mazurskie,245,3000,24900,PLN,,False,,True,,True,,,2006,,228000,Firmy,,Benzyna,291,Minivan,Niebieski,Używane,,4x4 (dołączany automatycznie),Automatyczna,2021-04-11 10:27:00,https://www.otomoto.pl/oferta/subaru-b9-tribeca-3-0-benzyna-7-osobowy-automat-pod-gaz-swiezy-niezmeczony-ID6DJhz8.html#0a98a8bcd5
6083454945,subaru,b9-tribeca,Przemyśl,Podkarpackie,245,3000,21900,PLN,Stany Zjednoczone,False,False,True,,,,,2007,2008-07-16 00:00:00,300000,Osoby prywatnej,,Benzyna+LPG,291,SUV,Złoty,Używane,,4x4 (dołączany automatycznie),Automatyczna,2021-04-10 16:58:00,https://www.otomoto.pl/oferta/subaru-b9-tribeca-subaru-tribeca-ID6DHyx3.html#0a98a8bcd5
6076864156,subaru,b9-tribeca,Wałbrzych,Dolnośląskie,245,3000,21900,PLN,Stany Zjednoczone,False,False,,,,,,2006,2006-12-01 00:00:00,196000,Osoby prywatnej,,Benzyna,291,SUV,Czarny,Używane,,4x4 (dołączany automatycznie),Automatyczna,2021-04-02 11:09:00,https://www.otomoto.pl/oferta/subaru-b9-tribeca-sprzedam-pilnie-subaru-4x4-ID6DfTY0.html#0a98a8bcd5
6074418883,subaru,baja,Poznań,Wielkopolskie,210,2457,20000,PLN,,False,,,,,,,2004,,320000,Osoby prywatnej,,Benzyna+LPG,,SUV,Czarny,Używane,,4x4 (dołączany automatycznie),Automatyczna,2021-04-08 17:22:00,https://www.otomoto.pl/oferta/subaru-baja-subaru-baja-turbo-zamiana-na-land-cruisera-120-ID6D5DQ7.html#7463ad2224
6083438186,subaru,brz,Piaseczno,Mazowieckie,200,1998,59500,PLN,,False,False,,,True,,,2013,2013-01-01 00:00:00,74000,Osoby prywatnej,,Benzyna,181,Coupe,Biały,Używane,True,Na tylne koła,Manualna,2021-04-09 13:39:00,https://www.otomoto.pl/oferta/subaru-brz-2-0-200km-sport-regularnie-serwisowany-biala-perla-ID6DHuaK.html#deb04213fe
6072032893,subaru,brz,Owińska,Wielkopolskie,280,2000,65000,PLN,,False,False,True,,True,,,2013,,52660,Firmy,True,Benzyna,,Coupe,Biały,Używane,True,Na tylne koła,Manualna,2021-04-08 16:30:00,https://www.otomoto.pl/oferta/subaru-brz-ID6CWD8p.html#deb04213fe
6083714014,subaru,brz,Pabianice,Łódzkie,217,1998,70000,PLN,Stany Zjednoczone,False,False,,,,,,2015,,100000,Osoby prywatnej,,Benzyna,,Coupe,Czarny,Używane,True,Na tylne koła,Manualna,2021-04-06 20:23:00,https://www.otomoto.pl/oferta/subaru-brz-subaru-brz-przygotowany-na-tor-ID6DIDWA.html#deb04213fe
6083383574,subaru,brz,Ciemne,Mazowieckie,200,1998,39950,PLN,Stany Zjednoczone,False,,,,,,,2017,,30336,Firmy,,Benzyna,183,Coupe,Niebieski,Używane,,Na tylne koła,Automatyczna,2021-04-05 16:33:00,https://www.otomoto.pl/oferta/subaru-brz-lekko-uszkodzony-ID6DHfXU.html#deb04213fe
6083943121,subaru,brz,Sieraków,Mazowieckie,200,1998,39900,PLN,Niemcy,False,False,,,,,,2014,2015-01-12 00:00:00,29967,Osoby prywatnej,,Benzyna,164,Coupe,Czarny,Używane,,Na tylne koła,Automatyczna,2021-04-04 20:37:00,https://www.otomoto.pl/oferta/subaru-brz-subaru-brz-ID6DJBvR.html#deb04213fe
6083569204,subaru,brz,Szubin,Kujawsko-pomorskie,204,1998,98500,PLN,Kanada,False,False,,,,,,2019,,20550,Osoby prywatnej,,Benzyna,196,Coupe,Biały,Używane,,Na tylne koła,Manualna,2021-04-03 12:52:00,https://www.otomoto.pl/oferta/subaru-brz-ID6DI2fV.html#deb04213fe
6079289266,subaru,brz,Bielsko-Biała,Śląskie,200,1998,52900,PLN,,False,,,,,,,2015,,159250,Osoby prywatnej,,Benzyna,,Coupe,Szary,Używane,,Na tylne koła,Manualna,2021-03-30 11:33:00,https://www.otomoto.pl/oferta/subaru-brz-subaru-brz-2-0-200km-2015-manualna-skrzynia-pefekcyjny-zadbany-stan-ID6Dq4QG.html#deb04213fe
6083945387,subaru,forester,Tomaszów Mazowiecki,Łódzkie,230,2453,15700,PLN,Stany Zjednoczone,False,False,,,,,II (2002-2008),2005,,405000,Osoby prywatnej,,Benzyna+LPG,,SUV,Szary,Używane,,4x4 (stały),Manualna,2021-04-11 11:33:00,https://www.otomoto.pl/oferta/subaru-forester-2-5-xt-spelnione-marzenie-ID6DJC7p.html#6099d8be63
6084109992,subaru,forester,Białystok,Podlaskie,182,2500,105900,PLN,,False,False,,,True,,V (2019 - ),2019,,15415,Osoby prywatnej,,Benzyna,,SUV,Biały,Używane,True,4x4 (stały),Automatyczna,2021-04-09 14:35:00,https://www.otomoto.pl/oferta/subaru-forester-wersja-limited-jak-nowy-biala-perla-ID6DKiVk.html#6099d8be63
6084097523,subaru,forester,Olkusz,Małopolskie,241,1995,93900,PLN,,False,,,,True,,IV (2013-),2018,2018-08-31 00:00:00,52309,Osoby prywatnej,,Benzyna,197,SUV,Czarny,Używane,,4x4 (dołączany automatycznie),Automatyczna,2021-04-09 11:28:00,https://www.otomoto.pl/oferta/subaru-forester-subaru-forester-iv-xt-2-0-turbo-241-km-4x4-2018r-52309km-sport-full-ID6DKfHd.html#6099d8be63
6084084327,subaru,forester,Stare Babice,Mazowieckie,147,1998,89000,PLN,,False,False,True,,True,,IV (2013-),2016,2016-04-06 00:00:00,69200,Osoby prywatnej,,Diesel,158,SUV,Czerwony,Używane,True,4x4 (stały),Automatyczna,2021-04-09 00:11:00,https://www.otomoto.pl/oferta/subaru-forester-subaru-forester-2016-swiatla-biled-1-wlasciciel-jasna-skora-automat-ID6DKcgn.html#6099d8be63
6084042898,subaru,forester,Iława,Warmińsko-mazurskie,150,1994,21500,PLN,Niemcy,False,,,,,,III (2008-2012),2008,2008-06-27 00:00:00,211696,Osoby prywatnej,,Benzyna,198,SUV,Srebrny,Używane,,4x4 (dołączany automatycznie),Manualna,2021-04-07 23:39:00,https://www.otomoto.pl/oferta/subaru-forester-subaru-forester-sh-2008-rok-ksenon-szyber-wielofunkcyjna-kierownica-ID6DK1ua.html#6099d8be63
6084042670,subaru,forester,Iława,Warmińsko-mazurskie,125,1994,17300,PLN,,False,,True,,,,II (2002-2008),2004,2004-09-29 00:00:00,249700,Osoby prywatnej,,Benzyna,,SUV,Srebrny,Używane,,4x4 (stały),Automatyczna,2021-04-07 23:05:00,https://www.otomoto.pl/oferta/subaru-forester-subaru-forester-sg-2004-rok-dwoch-wlascicieli-bez-rdzy-ID6DK1qu.html#6099d8be63
6084042431,subaru,forester,Iława,Warmińsko-mazurskie,125,1994,19500,PLN,,False,,True,,,,II (2002-2008),2005,2005-05-03 00:00:00,204460,Osoby prywatnej,,Benzyna+LPG,,SUV,Zielony,Używane,,4x4 (stały),Manualna,2021-04-07 22:33:00,https://www.otomoto.pl/oferta/subaru-forester-subaru-forester-2005-rok-lpg-bezwypadkowy-ID6DK1mD.html#6099d8be63
6078503734,subaru,forester,Poznań,Wielkopolskie,158,1994,18900,PLN,Polska,False,False,,,,True,II (2002-2008),2007,2007-03-13 00:00:00,236000,Osoby prywatnej,,Benzyna,,Kombi,Niebieski,Używane,,4x4 (stały),Manualna,2021-04-07 17:58:00,https://www.otomoto.pl/oferta/subaru-forester-subaru-2-0-2007-salon-polska-ID6DmMuO.html#6099d8be63
6084036692,subaru,forester,Warszawa,Mazowieckie,150,1995,45500,PLN,,False,False,True,,True,,III (2008-2012),2012,2012-09-27 00:00:00,172500,Osoby prywatnej,,Benzyna,173,SUV,Szary,Używane,,4x4 (stały),Manualna,2021-04-07 17:50:00,https://www.otomoto.pl/oferta/subaru-forester-2-0xc-salon-polska-serwis-aso-wersja-comfort-manual-benzyna-ID6DJZS4.html#6099d8be63
6084006095,subaru,forester,Stargard Szczeciński,Zachodniopomorskie,150,1994,28700,PLN,Niemcy,False,,True,,True,,III (2008-2012),2008,,214000,Osoby prywatnej,,Benzyna+LPG,,SUV,Szary,Używane,True,4x4 (stały),Automatyczna,2021-04-07 00:59:00,https://www.otomoto.pl/oferta/subaru-forester-2-0i-automat-4x4-g-fotele-tempomat-parktronik-2kpl-kol-zima-lato-ID6DJRUz.html#6099d8be63
6083999998,subaru,forester,Łódź,Łódzkie,241,1998,79900,PLN,Polska,False,False,True,,True,,IV (2013-),2015,,93900,Firmy,True,Benzyna,,SUV,Szary,Używane,True,4x4 (stały),Automatyczna,2021-04-06 21:35:00,https://www.otomoto.pl/oferta/subaru-forester-salonpl-harmankardonxt-panorama-a-t-gwarancja-fv23-kredyt-leasing-ID6DJQke.html#6099d8be63
6083999645,subaru,forester,Poznań,Wielkopolskie,147,1998,24500,PLN,Polska,False,False,True,,,True,III (2008-2012),2008,2008-11-21 00:00:00,160000,Osoby prywatnej,,Diesel,,SUV,Niebieski,Używane,,4x4 (dołączany automatycznie),Manualna,2021-04-06 21:25:00,https://www.otomoto.pl/oferta/subaru-forester-subaru-forester-2-0-d-ID6DJQex.html#6099d8be63
6083012571,subaru,forester,Kraków,Małopolskie,175,2498,78000,PLN,Stany Zjednoczone,False,False,,,,,IV (2013-),2017,,56000,Osoby prywatnej,,Benzyna,,Kombi,Biały,Używane,,4x4 (stały),Automatyczna,2021-04-06 14:24:00,https://www.otomoto.pl/oferta/subaru-forester-prywatnie-bardzo-zadbany-garazowany-ID6DFHrZ.html#6099d8be63
6082909704,subaru,forester,Warszawa,Mazowieckie,150,1994,49990,PLN,Polska,False,False,,,True,,III (2008-2012),2012,2012-07-09 00:00:00,112253,Firmy,,Benzyna,,SUV,Szary,Używane,True,4x4 (stały),Automatyczna,2021-04-06 12:29:00,https://www.otomoto.pl/oferta/subaru-forester-automat-skory-hak-gwarancja-salon-pl-niski-przebieg-panorama-ID6DFgGQ.html#6099d8be63
6082791269,subaru,forester,Kocmyrzów,Małopolskie,158,1994,24000,PLN,Polska,False,,True,,True,,II (2002-2008),2007,2007-08-14 00:00:00,160200,Osoby prywatnej,,Benzyna+LPG,,SUV,Srebrny,Używane,,4x4 (stały),Manualna,2021-04-11 15:21:00,https://www.otomoto.pl/oferta/subaru-forester-subaru-forester-2-0-ID6DELSB.html#6099d8be63
6083880226,subaru,forester,Police,Zachodniopomorskie,147,1998,17900,PLN,Niemcy,False,,True,,True,,III (2008-2012),2010,,210000,Firmy,,Diesel,150,SUV,Niebieski,Używane,True,4x4 (dołączany automatycznie),Manualna,2021-04-11 15:18:00,https://www.otomoto.pl/oferta/subaru-forester-sliczny-gwarancja-ID6DJlaq.html#6099d8be63
6079061630,subaru,forester,Białystok,Podlaskie,150,1995,169500,PLN,Polska,False,,True,,,,V (2019 - ),2020,,1,Firmy,,Hybryda,,SUV,Brązowy,Nowe,,4x4 (stały),Automatyczna,2021-04-11 15:01:00,https://www.otomoto.pl/oferta/subaru-forester-subaru-forester-2-0-e-boxer-platinum-ID6Dp7D8.html#6099d8be63
6083489017,subaru,forester,Wrocław,Dolnośląskie,170,1994,4500,PLN,,False,False,,,,,I (1997-2002),2000,2000-05-04 00:00:00,326400,Osoby prywatnej,,Benzyna,,SUV,Czarny,Używane,,4x4 (dołączany automatycznie),Manualna,2021-04-11 14:39:00,https://www.otomoto.pl/oferta/subaru-forester-sturbo-my2000-po-lifcie-ID6DHHoB.html#6099d8be63
6082549093,subaru,forester,Gubin,Lubuskie,147,1998,25400,PLN,,False,,,,,,III (2008-2012),2009,,183000,Osoby prywatnej,,Diesel,167,SUV,Biały,Używane,,4x4 (stały),Manualna,2021-04-11 14:18:00,https://www.otomoto.pl/oferta/subaru-forester-klima-alufelgi-ID6DDKSx.html#6099d8be63
6083875118,subaru,forester,Nowy Sącz,Małopolskie,147,1998,64900,PLN,,False,False,,,,,IV (2013-),2016,,181000,Firmy,,Diesel,158,SUV,Szary,Używane,,4x4 (dołączany automatycznie),Automatyczna,2021-04-11 13:52:00,https://www.otomoto.pl/oferta/subaru-forester-2-0-diesel-147km-4x4-ID6DJjQ2.html#6099d8be63
6083796049,subaru,forester,Łodygowice,Śląskie,150,1997,19900,PLN,,False,,True,,True,,II (2002-2008),2007,,202000,Firmy,,Benzyna+LPG,,SUV,Srebrny,Używane,True,4x4 (stały),Manualna,2021-04-11 13:12:00,https://www.otomoto.pl/oferta/subaru-forester-2-0-lpg-benz-panprama-4x4-ID6DIZgJ.html#6099d8be63
6082552403,subaru,forester,Liszki,Małopolskie,150,1994,32500,PLN,,False,False,True,,True,,III (2008-2012),2008,,178000,Firmy,,Benzyna+LPG,,SUV,Szary,Używane,,4x4 (stały),Manualna,2021-04-11 13:10:00,https://www.otomoto.pl/oferta/subaru-forester-2-0-150km-gaz-lpg-bi-fuel-4x4-zero-korozji-panorama-pl-ID6DDLJW.html#6099d8be63
6082849367,subaru,forester,Masłów Pierwszy,Świętokrzyskie,150,1995,156999,PLN,Polska,False,,True,,,,V (2019 - ),2020,,10,Firmy,True,Benzyna,168,SUV,Niebieski,Nowe,,4x4 (stały),Automatyczna,2021-04-11 12:54:00,https://www.otomoto.pl/oferta/subaru-forester-2-0-e-boxer-wyprzedaz-2020-ostatnia-sztuka-ID6DF0ZF.html#6099d8be63
6083132485,subaru,forester,Ostrzeszów,Wielkopolskie,147,1998,9700,PLN,Szwajcaria,False,,,,True,,III (2008-2012),2009,,185000,Firmy,,Diesel,167,SUV,Niebieski,Używane,True,4x4 (stały),Manualna,2021-04-11 11:39:00,https://www.otomoto.pl/oferta/subaru-forester-4x4-po-oplatach-ID6DGcE5.html#6099d8be63
6083467996,subaru,forester,Bielsko-Biała,Śląskie,170,1994,11900,PLN,Szwajcaria,False,False,,,,,I (1997-2002),1999,1999-10-16 00:00:00,250000,Osoby prywatnej,,Benzyna,,SUV,Niebieski,Używane,,4x4 (dołączany automatycznie),Manualna,2021-04-11 11:16:00,https://www.otomoto.pl/oferta/subaru-forester-sprzedam-ID6DHBWy.html#6099d8be63
6083464255,subaru,forester,Białystok,Podlaskie,182,2500,61900,PLN,,False,,,,,,IV (2013-),2015,,65000,Firmy,,Benzyna,,SUV,Biały,Używane,,4x4 (stały),Manualna,2021-04-11 10:07:00,https://www.otomoto.pl/oferta/subaru-forester-manual-182km-2-5-benzyna-faktura-vat23-okazja-ID6DHAXd.html#6099d8be63
6002446817,subaru,forester,Guzów,Mazowieckie,160,1998,25900,PLN,Niemcy,False,,True,,True,,III (2008-2012),2010,,163237,Firmy,,Diesel,,Kombi,Szary,Używane,True,4x4 (dołączany automatycznie),Manualna,2021-04-11 09:48:00,https://www.otomoto.pl/oferta/subaru-forester-4x4-nowy-silnik-ID6ydECl.html#6099d8be63
6083179872,subaru,forester,Białystok,Podlaskie,182,2500,79999,PLN,,False,,,,True,,V (2019 - ),2020,,22777,Firmy,,Benzyna,,SUV,Inny kolor,Używane,True,4x4 (stały),Automatyczna,2021-04-11 09:42:00,https://www.otomoto.pl/oferta/subaru-forester-2020-nowy-model-najbogatsza-wersja-limited-po-wszystkich-oplatach-ID6DGoYo.html#6099d8be63
6084166753,subaru,forester,Gdańsk,Pomorskie,147,1998,3000,PLN,,False,,,,,,III (2008-2012),2010,2010-09-17 00:00:00,214390,Osoby prywatnej,,Diesel,,SUV,Czerwony,Używane,,,Manualna,2021-04-11 00:36:00,https://www.otomoto.pl/oferta/subaru-forester-subaru-forester-bez-silnika-ID6DKxHP.html#6099d8be63
6082860485,subaru,forester,Katowice,Śląskie,147,1998,19900,PLN,Polska,False,False,,,True,,III (2008-2012),2008,2009-01-07 00:00:00,279424,Osoby prywatnej,,Diesel,167,SUV,Złoty,Używane,True,4x4 (stały),Manualna,2021-04-11 00:12:00,https://www.otomoto.pl/oferta/subaru-forester-subaru-forester-iii-sh-2-0d-pierwszy-wlasciciel-z-polskiego-salonu-ID6DF3SZ.html#6099d8be63
6083854427,subaru,forester,Węgorzewo,Warmińsko-mazurskie,241,1995,94500,PLN,Polska,False,False,,,True,,IV (2013-),2016,,134000,Osoby prywatnej,,Benzyna,197,SUV,Biały,Używane,True,4x4 (stały),Automatyczna,2021-04-10 23:27:00,https://www.otomoto.pl/oferta/subaru-forester-subaru-forester-2-0-xt-platinium-2016r-241-km-krajowy-ID6DJesj.html#6099d8be63
6083854722,subaru,forester,Puławy,Lubelskie,158,1994,26900,PLN,,False,,,,,,III (2008-2012),2008,,180000,Osoby prywatnej,,Benzyna+LPG,,SUV,Niebieski,Używane,,4x4 (dołączany ręcznie),Manualna,2021-04-10 23:21:00,https://www.otomoto.pl/oferta/subaru-forester-ID6DJex4.html#6099d8be63
6080698000,subaru,forester,Zamość,Lubelskie,147,1998,26500,PLN,Polska,False,,,,True,True,III (2008-2012),2012,2012-03-28 00:00:00,280561,Osoby prywatnej,,Diesel,158,SUV,Czarny,Używane,True,4x4 (stały),Manualna,2021-04-10 22:24:00,https://www.otomoto.pl/oferta/subaru-forester-nowy-filtr-dpf-pierwszy-wlasciciel-100-sprawny-ID6DwZkc.html#8b52534e5a
6083354012,subaru,forester,Działdowo,Warmińsko-mazurskie,147,1998,79950,PLN,,False,,True,,True,,IV (2013-),2016,2016-04-16 00:00:00,147000,Firmy,True,Diesel,158,SUV,Inny kolor,Używane,True,4x4 (dołączany automatycznie),Automatyczna,2021-04-10 20:46:00,https://www.otomoto.pl/oferta/subaru-forester-4x4-navi-xeno-panoram-full-opcja-bezwypadkowy-ID6DH8h6.html#8b52534e5a
6077484641,subaru,forester,Białystok,Podlaskie,182,2500,79000,PLN,,False,False,,,,,IV (2013-),2018,,15400,Osoby prywatnej,,Benzyna,,SUV,Niebieski,Używane,True,4x4 (stały),Automatyczna,2021-04-10 18:59:00,https://www.otomoto.pl/oferta/subaru-forester-nowa-cena-subaru-forester-2018r-od-osoby-prywatnej-niski-przebieg-2-5-ID6DiwnP.html#8b52534e5a
6083772752,subaru,forester,Teresin,Mazowieckie,172,2457,35000,PLN,,False,False,True,,,,III (2008-2012),2010,2010-01-01 00:00:00,133200,Osoby prywatnej,,Benzyna,227,SUV,Czarny,Używane,,4x4 (stały),Automatyczna,2021-04-10 18:48:00,https://www.otomoto.pl/oferta/subaru-forester-stan-perfekcyjny-automat-nie-cvt-2-5-benzyna-hak-ID6DITcY.html#8b52534e5a
6083456133,subaru,forester,Kraków,Małopolskie,147,1998,35700,PLN,Polska,False,False,True,,True,True,III (2008-2012),2011,2012-03-29 00:00:00,184000,Osoby prywatnej,,Diesel,167,SUV,Czarny,Używane,True,4x4 (stały),Manualna,2021-04-10 18:12:00,https://www.otomoto.pl/oferta/subaru-forester-subaru-forester-2-0d-z-gwarancja-mobilnosci-ID6DHyQd.html#8b52534e5a
6083771481,subaru,forester,Starachowice,Świętokrzyskie,150,2000,34500,PLN,Włochy,False,,True,,True,,III (2008-2012),2009,,204258,Firmy,,Benzyna,,SUV,Srebrny,Używane,,4x4 (stały),Automatyczna,2021-04-10 17:54:00,https://www.otomoto.pl/oferta/subaru-forester-forester-2-0-bifuel-z-wloch-takiego-szukasz-ID6DISSt.html#8b52534e5a
6083456009,subaru,forester,Rabka-Zdrój,Małopolskie,147,1998,12000,PLN,Polska,False,False,True,,,True,III (2008-2012),2010,2010-09-10 00:00:00,155000,Osoby prywatnej,,Diesel,,SUV,Srebrny,Używane,,4x4 (stały),Manualna,2021-04-10 17:54:00,https://www.otomoto.pl/oferta/subaru-forester-ID6DHyOd.html#8b52534e5a
6071920859,subaru,forester,Grodzisk Wielkopolski,Wielkopolskie,177,1994,16000,PLN,,False,,,,,,II (2002-2008),2003,,276000,Osoby prywatnej,,Benzyna,,SUV,Inny kolor,Używane,,,Automatyczna,2021-04-10 17:48:00,https://www.otomoto.pl/oferta/subaru-forester-forester-2-0xt-ID6CW9Zp.html#8b52534e5a
6083455887,subaru,forester,Barczewo,Warmińsko-mazurskie,165,2457,13700,PLN,,False,,,,,,II (2002-2008),2006,2008-04-26 00:00:00,123000,Firmy,,Benzyna+LPG,,SUV,Bordowy,Używane,,,Automatyczna,2021-04-10 17:40:00,https://www.otomoto.pl/oferta/subaru-forester-fajny-subaraczek-ID6DHyMf.html#8b52534e5a
6084161948,subaru,forester,Rybie,Mazowieckie,147,1998,26000,PLN,Austria,False,False,True,,True,,III (2008-2012),2010,2011-05-31 00:00:00,101000,Osoby prywatnej,,Diesel,167,SUV,Czarny,Używane,True,4x4 (stały),Manualna,2021-04-10 17:05:00,https://www.otomoto.pl/oferta/subaru-forester-subaru-forester-bezwypadkowy-bezawaryjny-100tys-km-do-jazdy-ID6DKvsk.html#8b52534e5a
6084160267,subaru,forester,Poznań,Wielkopolskie,147,1998,71900,PLN,Polska,False,False,True,,True,,IV (2013-),2015,2015-07-23 00:00:00,79900,Firmy,True,Diesel,158,SUV,Biały,Używane,True,4x4 (dołączany automatycznie),Automatyczna,2021-04-10 15:58:00,https://www.otomoto.pl/oferta/subaru-forester-salonpl-aso-climatrinic-alu-ekran-dotykowy-elektryczne-szyby-papis-ID6DKv1d.html#8b52534e5a
6083343246,subaru,forester,Wieliczka,Małopolskie,158,1994,17500,PLN,Niemcy,False,False,True,,True,,I (1997-2002),2007,,251000,Osoby prywatnej,,Benzyna,,SUV,Szary,Używane,,4x4 (stały),Manualna,2021-04-10 15:24:00,https://www.otomoto.pl/oferta/subaru-forester-ii-zadbany-nowy-rozrzad-reduktor-4x4-hak-klima-tempomat-ID6DH5ts.html#8b52534e5a
6082796051,subaru,forester,Dzierżoniów,Dolnośląskie,147,1998,63900,PLN,,False,,,,True,True,IV (2013-),2015,2015-07-30 00:00:00,218000,Osoby prywatnej,,Diesel,163,SUV,Bordowy,Używane,,4x4 (dołączany automatycznie),Automatyczna,2021-04-10 14:49:00,https://www.otomoto.pl/oferta/subaru-forester-subaru-forester-diesel-nowy-tv-do-marca-2023-ID6DEN7J.html#8b52534e5a
6082981913,subaru,forester,Łaziska Górne,Śląskie,150,1995,169400,PLN,,False,,True,,,,IV (2013-),2020,,1,Firmy,,Benzyna,168,SUV,Biały,Nowe,,4x4 (dołączany automatycznie),Automatyczna,2021-04-10 14:40:00,https://www.otomoto.pl/oferta/subaru-forester-2-0-150km-e-boxer-platinium-eyesight-wyprzedaz-ID6DFztw.html#8b52534e5a
6083343136,subaru,forester,Bydgoszcz,Kujawsko-pomorskie,176,2498,72900,PLN,Stany Zjednoczone,False,False,True,,,,IV (2013-),2016,2016-01-01 00:00:00,97231,Firmy,True,Benzyna,,SUV,Niebieski,Używane,,4x4 (stały),Automatyczna,2021-04-10 14:39:00,https://www.otomoto.pl/oferta/subaru-forester-panorama-dach-podgrzewane-fotele-kamera-cofania-tempomat-ID6DH5rG.html#8b52534e5a
6080363901,subaru,forester,Bydgoszcz,Kujawsko-pomorskie,147,2000,25900,PLN,Polska,False,False,True,,,,III (2008-2012),2010,2010-12-02 00:00:00,205000,Firmy,,Diesel,,SUV,Czarny,Używane,,4x4 (dołączany automatycznie),Manualna,2021-04-10 14:09:00,https://www.otomoto.pl/oferta/subaru-forester-4x4-salon-pl-i-wl-bezwypadkowy-ID6DuApw.html#8b52534e5a
6076665614,subaru,forester,Piaseczno,Mazowieckie,182,2500,92900,PLN,,False,,,,,,V (2019 - ),2019,,14700,Firmy,,Benzyna,,SUV,Czarny,Używane,True,4x4 (stały),Automatyczna,2021-04-10 13:25:00,https://www.otomoto.pl/oferta/subaru-forester-4x4-automat-kamera-cofania-biksenony-ID6Df4jI.html#8b52534e5a
6084158036,subaru,forester,Wrocław,Dolnośląskie,147,1998,31900,PLN,Niemcy,False,False,,,True,,III (2008-2012),2012,2012-09-11 00:00:00,163000,Firmy,,Diesel,,SUV,Szary,Używane,True,4x4 (stały),Manualna,2021-04-10 13:04:00,https://www.otomoto.pl/oferta/subaru-forester-2-0d-awd-147km-2012r-163tys-km-climatronic-szyberdach-drugie-opony-ID6DKwre.html#8b52534e5a
6083939563,subaru,forester,Częstochowa,Śląskie,240,1998,74500,PLN,Polska,False,False,True,,,,IV (2013-),2014,,146000,Osoby prywatnej,,Benzyna,197,SUV,Inny kolor,Używane,True,4x4 (dołączany automatycznie),Automatyczna,2021-04-10 12:36:00,https://www.otomoto.pl/oferta/subaru-forester-subaru-forester-2-0xt-wersja-platinum-lineartronic-240-km-ID6DJABt.html#8b52534e5a
6083450927,subaru,forester,Ostrowiec Świętokrzyski,Świętokrzyskie,147,1998,6900,PLN,,False,,,,,,III (2008-2012),2009,,190123,Osoby prywatnej,,Diesel,150,SUV,Niebieski,Używane,,4x4 (dołączany automatycznie),Manualna,2021-04-10 12:21:00,https://www.otomoto.pl/oferta/subaru-forester-sprzedam-subaru-forester-ID6DHxuf.html#8b52534e5a
6083939221,subaru,forester,Głuszyca,Dolnośląskie,147,1998,9999,PLN,,False,False,,,,True,III (2008-2012),2008,2009-09-30 00:00:00,148000,Osoby prywatnej,,Diesel,170,SUV,Srebrny,Używane,,4x4 (stały),Manualna,2021-04-10 11:58:00,https://www.otomoto.pl/oferta/subaru-forester-sprzedam-ID6DJAwX.html#8b52534e5a
6079062727,subaru,forester,Słopnice,Małopolskie,147,1998,22000,PLN,,False,False,True,,,,III (2008-2012),2010,,168000,Osoby prywatnej,,Diesel,170,SUV,Czarny,Używane,,4x4 (stały),Manualna,2021-04-10 11:43:00,https://www.otomoto.pl/oferta/subaru-forester-ID6Dp7UP.html#8b52534e5a
6083653758,subaru,forester,Wieliczka,Małopolskie,158,1994,17500,PLN,Niemcy,False,False,True,,True,,II (2002-2008),2007,,251000,Osoby prywatnej,,Benzyna,,Kombi,Szary,Używane,,4x4 (stały),Manualna,2021-04-10 11:10:00,https://www.otomoto.pl/oferta/subaru-forester-ii-tempomat-reduktor-4x4-klima-hak-doinwestowany-ID6DIofI.html#8b52534e5a
6079777989,subaru,forester,Brzesko,Małopolskie,147,1998,19999,PLN,Belgia,False,False,,,,,III (2008-2012),2008,2009-12-02 00:00:00,243255,Firmy,,Diesel,,SUV,Inny kolor,Używane,,Na przednie koła,Manualna,2021-04-10 10:20:00,https://www.otomoto.pl/oferta/subaru-forester-2-0-diesel-navi-klimatyzacja-oplacony-gwarancja-zamiana-raty-2009r-ID6Ds7Zj.html#8b52534e5a
6076324333,subaru,forester,Łódź,Łódzkie,158,1994,17900,PLN,Polska,False,False,,,,,II (2002-2008),2007,,277100,Firmy,,Benzyna+LPG,,Kombi,Czarny,Używane,,4x4 (stały),Automatyczna,2021-04-10 09:57:00,https://www.otomoto.pl/oferta/subaru-forester-najbogatsza-wersja-wyposazenia-skorzana-tapicerka-instalacja-gazowa-ID6DdDxb.html#8b52534e5a
6082758318,subaru,forester,Ochojno,Małopolskie,150,1995,41000,PLN,Włochy,False,False,True,,,,III (2008-2012),2011,2011-04-07 00:00:00,220000,Osoby prywatnej,,Benzyna+LPG,160,SUV,Srebrny,Używane,,4x4 (stały),Manualna,2021-04-10 09:56:00,https://www.otomoto.pl/oferta/subaru-forester-2-0-fabryczne-lpg-manual-4x4-premium-ID6DEDj8.html#8b52534e5a
